Class_70,Class_71,Class_72,Class_74,Class_250,Class_75,Class_76,Class_77,Class_sum,Class_254,Class_131,Class_2,Class_1,Class_4,Class_3,Class_6,Class_5,Class_60,Class_61,Class_240,Class_66,Class_67,Class_122,Class_243,Class_68,Class_123,Class_244,Class_69,Class_241,Class_121,Class_242,Class_247,Class_124,Class_245,Class_246,Class_249,Class_92,Class_190,Class_195,Class_10,Class_11,Class_12,Class_111,Class_232,Class_13,Class_112,Class_233,Class_14,Class_231,Class_236,Class_237,Class_238,Class_221,Class_222,Class_220,Class_225,Class_226,Class_224,Class_229,Class_227,Class_30,Class_31,Class_32,Class_33,Class_34,Class_35,Class_211,Class_36,Class_37,Class_176,Class_38,Class_214,Class_39,Class_215,Class_212,Class_213,Class_218,Class_219,Class_216,Class_217,Class_21,Class_22,Class_23,Class_24,Class_25,Class_26,Class_27,Class_28,Class_204,Class_29,Class_207,Class_208,Class_205,Class_206,Class_209,Class_50,Class_51,Class_52,Class_53,Class_152,Class_54,Class_55,Class_56,Class_57,Class_58,Class_59,Class_41,Class_42,Class_141,Class_43,Class_44,Class_45,Class_46,Class_47,Class_142,Class_48,Class_143,Class_49,STATENS,GEOID,AWATER,LSAD,STUSPS,STATEFP,FUNCSTAT,INTPTLAT,DIVISION,REGION,NAME,INTPTLON,MTFCC,ALAND,system:index
0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,01802710,78,1550236201,00,VI,78,A,+18.3267480,0,9,United States Virgin Islands,-064.9712508,G4000,348021896,00000000000000000022
0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,01779809,69,4644252461,00,MP,69,A,+14.9367835,0,9,Commonwealth of the Northern Mariana Islands,+145.6010210,G4000,472292529,00000000000000000023
0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,01802705,66,934337453,00,GU,66,A,+13.4382886,0,9,Guam,+144.7729493,G4000,543555840,00000000000000000024
0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,01802701,60,1307243754,00,AS,60,A,-14.2671590,0,9,American Samoa,-170.6682674,G4000,197759063,00000000000000000029
0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,01779808,72,4922382562,00,PR,72,A,+18.2176480,0,9,Puerto Rico,-066.4107992,G4000,8868896030,00000000000000000031
0,0,0,0,0.4,0,0,0,2885.600000000001,0,41.29,0,11.95,0,0,0,0,0,1.95,0,0,0,173.69,0,0.07,348.91,0,0,0,136.52,0,0,93.84,0,0,0,0.61,231.94,66.67,0,0,0,124.07,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,88.52,1.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81,0.07,0,0,0,0,0,0,0,0,0,0,0,1.82,0,0,0,0,0,13.74,0,0,1438.45,1.88,0,0,0,0,103.14,0,3.37,0,01219835,44,1323670487,00,RI,44,A,+41.5974187,1,1,Rhode Island,-071.5272723,G4000,2677779902,00000000000000000005
0.26,0,0,0,0,0,0,0,24017.35,0,98.6,0,73.01,0,0,0,0.13,0,0.13,0,0,0,529.91,0,4.42,268.64,0,0,0,737.6,0.13,0,64.15,0,0,0,0,796.53,102.1,0,0,0,852.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,4.73,698.97,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264.57,0,0,0,0,0,0.58,0,0,7010.22,0.2,0,0,0,0.33,5098.07,0,7408.15,0,01779794,33,1026675248,00,NH,33,A,+43.6726907,1,1,New Hampshire,-071.5843145,G4000,23189413166,00000000000000000007
0.33,0.26,0,0,0,0,0,0,24903.469999999998,0,18.88,0,382.9,0.71,0,0,22.07,0,2.27,0,0,0,228.08,0,3.35,114.36,0,0,0,559.93,0,0,28.44,0,0,0,0,537.73,37.67,0,0,0,1033.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0,0,0,0,0,0,0,0,10.03,3145.05,59.68,0,0,0,0,0,0,0,0,0,0,0.84,0,0,0.45,0,0,1.1,0,0,0.06,0,0,0,0,0,0,0,0,0,234.58,0,0,0,0,0.06,0.06,0,0,10580.57,0,0,0,0,0.06,3166.23,0,4734.31,0,01779802,50,1030416650,00,VT,50,A,+44.0685773,1,1,Vermont,-072.6691839,G4000,23874175944,00000000000000000009
0.2,0.27,0,0,0,0,0,0,12943.389999999998,0,36.93,0,148.43,0,0,0,1.27,0,14.76,0,0,0.13,816.24,0,2.09,637.44,0,0,0,1088.42,0.27,0,115.39,0,0,0,0,452.82,93.63,0,9.9,0,411.57,0,0,0,0,0,0,0,0,0,0.8,1.0,0,0,0,0,1.61,0,0,0,0,0,0,0,0,79.2,262.99,9.33,0,0,0,0,0,0,0,0,0,0,0.13,0,0.2,0.07,0,0,0.47,0,0,0,0,0,0,0,0,0.07,0,0,0,2.74,0,0,0,0.2,0,1.75,0,0,8496.17,0.13,0.13,0,0,0,179.55,0,77.09,0,01779780,09,1815617571,00,CT,09,A,+41.5798637,1,1,Connecticut,-072.7466572,G4000,12542497068,0000000000000000000a
0.19,0,0,0,0,0,0,0,84617.25,0,199.71,0,131.82,0.13,0,0.12,1.92,0,2.35,0,0,0,704.97,0,6.63,237.51,0,0,0,1422.7,254.31,0,92.37,0,0.62,0,0,6797.42,536.05,0,0,0,4694.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0,0,0.68,0,27.39,1960.11,185.8,0,40.58,0.79,0,0,0,0,0,0,0,93.55,0,4.09,0,0,0,95.42,95.73,0,0,0,0,0,0,0,0,0,0,0.92,3336.96,0,0,0,0,84.07,1.93,0,0,13978.29,298.56,0,0,0,0,18702.89,0,30625.42,0,01779787,23,11746549764,00,ME,23,A,+45.4092843,1,1,Maine,-068.6666160,G4000,79887426037,00000000000000000025
0,0,0,0,90.64,0,0,0,21261.149999999994,0,286.23,0,104.86,0.07,0,0,0.67,0,53.63,0,0,0,1550.58,0.07,3.19,1547.33,0,0,0,1387.2,0.33,0,352.29,0,0,0,0,1615.78,431.85,0,2.21,0,883.6,0,0,0,0,0,0,0,0,0,0.53,1.46,0,0,0,0,0.33,0,0,0,0,0,0,0,0,30.63,608.06,13.24,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0.13,0.53,0,0,0,0,0,0,0,0,0,0,0,78.6,0,0,0,0.2,0,1.39,0,0,8967.21,26.09,0,0,0,0.46,2341.01,0,880.62,0,00606926,25,7129925486,00,MA,25,A,+42.1565196,1,1,Massachusetts,-071.4895915,G4000,20205125364,00000000000000000033
0.14,0,0,0,1.79,0,0,0,19700.12999999999,2.42,166.38,0,432.14,1.78,0,0,784.21,0,6.39,0,0,10.38,1672.22,0.48,0.14,1054.14,0,0.07,0,3008.54,99.56,0.07,388.68,0,0,0,0,3342.32,923.71,0,0,0,524.26,0,0,0,0,0,0,0.21,0.07,0,0,3.53,0,0.21,0,0,2.12,0.21,0,0,0,0,0,0,0,24.02,536.5,243.82,0,0.42,0.07,0,0,0,0,1.18,5.67,0,2.49,0,0,18.25,0,41.17,11.47,1.09,0,0.07,0.48,0,0,0,0,3.53,0,0,0.07,158.62,6.5,0,0,1.66,0,15.91,0,1.66,5161.91,6.31,0,0,7.96,0.07,750.74,0,272.18,0,01779795,34,3544860246,00,NJ,34,A,+40.1072744,2,1,New Jersey,-074.6652012,G4000,19047825980,0000000000000000000e
14.39,0,0,0,0,0,0,0,117340.75,22.56,366.15,0,6644.28,6.65,0,0.34,2610.65,9.55,112.22,0,1.51,0.07,2990.28,0.34,20.26,1470.39,0,67.41,0,6457.67,0.07,0,547.37,0,0,0,0,432.26,28.56,0,0,0,1486.28,0,1.52,0,0,0.27,0,0.34,6.74,0,0,0,0,4.87,0.27,0,2.45,0,0.2,1.9,0,0,0,0,0,951.32,6857.69,4830.53,0,0,0,0,0,0,0,0,0.61,0,8.16,0,0.14,234.83,0,112.48,3.35,35.17,0,0,0,0,4.29,0,0,0.27,0,0,1.41,672.16,1.02,0,0,0,2.23,11.59,0,7.49,72554.77,5.43,0.14,0,0,0,2295.1,0,5442.75,0,01779798,42,3394589990,00,PA,42,A,+40.9024957,2,1,Pennsylvania,-077.8334514,G4000,115884442321,00000000000000000012
9.37,0,0,0,0,0,0,0.07,126294.14000000003,0,298.28,0,5722.14,5.23,0,1.19,1580.25,0,164.99,0,0.79,0.54,2552.41,25.0,179.89,1698.14,0,141.68,0,5603.03,0.33,0,762.94,0,0.13,0,0.13,4555.85,505.46,0,0,0,4401.88,0,0,0,0,0,0,0,0,0,0.07,9.44,0,0.27,0,0,3.0,1.11,2.84,0,0,0,0,0,0,2958.48,7437.52,6108.62,0,2.23,3.89,0,0,0,0,0.47,0,0,10.93,0,0.59,434.09,0.07,0,16.17,67.35,0,0.13,0,0,10.08,3.23,0,6.5,0,0,24.13,2232.52,0,0,0.41,0.14,26.44,19.71,8.67,127.92,62460.34,51.71,0.72,0,0,2.04,11657.69,0,4349.83,45.07,01779796,36,19246994695,00,NY,36,A,+42.9133974,2,1,New York,-075.5962723,G4000,122049149763,00000000000000000026
0,0,0,0.21,0,0,10.02,0,145931.9600000001,0,137.17,0.21,45799.03,6.08,6.08,0.69,44068.21,0,12.16,0.14,0,0,6473.45,0.48,0.07,1915.92,0,0,2.54,3907.5,0,0,781.85,0,0,0,0,1638.6,309.91,0,0,0,2578.86,0,79.62,0,0,0,0,0.49,0,0,0,0.07,0,7.57,0,0,23.9,0,0,0,0,0,0,0,0,292.03,126.98,11484.26,0,0,0,0,0,0,0,0.07,0,0,0.13,0,2.1,289.06,0,1583.55,4.47,12.74,0,0,0,0,0,0,0.07,0,0,0,2.51,9.28,0,0,0,0.07,4.6,26.84,0,15.62,24190.48,21.17,0,0,0,0.27,100.85,0.49,3.49,0,01779784,17,6214824948,00,IL,17,A,+40.1028754,3,2,Illinois,-089.1526108,G4000,143780567633,00000000000000000002
16.59,0,0,0,0,0,0,0,145363.13,0,134.72,0,17584.2,9.35,0,2.16,9629.5,0,51.14,0.07,0.95,0,2794.57,10.19,1.56,893.92,0.06,0,0,5341.43,0,0,298.78,0,0,0,0.13,15991.47,4583.35,0,0.07,0,5330.97,0,0.72,0,0,0,0,0.13,0.52,0,0.06,0.32,0,6.31,0.2,0,1.56,0,0,0.2,0.06,0,0,0,0,6796.65,1300.85,10221.83,0.13,0.53,0.26,0,0,0,0,0.46,0,0,15.37,0,23.18,876.29,0,1.38,59.67,278.3,0,0,0,0,6.85,13.81,0,7.09,0,0,74.78,298.25,0,0,0,21.93,27.46,8.9,5.48,336.33,57724.61,293.1,2.22,0,1.62,0,2481.72,0,1797.19,1.63,01779806,55,29344951758,00,WI,55,A,+44.6309071,3,2,Wisconsin,-089.7093916,G4000,140290039723,0000000000000000000f
0.54,0,0,0,0,0,0,0,106929.80000000002,5.82,181.7,0,14232.91,1.84,0,0.27,22910.28,0,80.63,0.14,0,0,4366.04,1.55,1.96,1385.24,0,0.13,0.07,6274.52,0.07,0,580.91,0,0,0,0,275.43,230.66,0,0,0,1167.74,0,44.6,0,0,0,0,0.07,0,0,0,0.14,0,2.38,0,0,2.26,0,0.61,0,0,0,0,0,0,735.5,611.78,13265.82,0,0,0.2,0,0,0,0,0,0,0,1.91,0,0,1566.12,0,142.5,2.04,9.39,0,0,0,0,0.21,0.14,0,0.14,0,0,1.75,39.02,8.32,0,0,0.13,8.29,7.09,0.34,2.86,38480.59,0.34,0,0,0,0,254.48,0,42.33,0,01085497,39,10268850702,00,OH,39,A,+40.4149297,3,2,Ohio,-082.7119975,G4000,105828882568,00000000000000000018
89.83,0,0,0,0,0,0,0.46,151086.68999999997,0,564.25,0,10800.05,19.12,0,3.3,11097.3,1.91,376.99,0,341.22,3.03,4526.27,6.76,172.79,1926.33,0,70.21,0,6255.4,61.83,0.4,752.06,0.53,3.41,0,1.49,30263.66,830.18,0,0,0,3929.8,0,0.4,0,0,0,0,0,0,0,0,11.32,0,3.41,0,0.25,3.57,0,2.54,0,0,0,0,0,0,4397.97,1659.19,6984.44,0,0,0,0,0,0,0,0,3.34,0,14.7,0,2.2,2462.78,0,3.47,30.77,122.17,0,0.31,4.11,0,3.05,10.1,0,97.53,0,0,10.38,1647.67,4.49,0,0,9.15,25.45,10.74,668.6,867.3,49915.42,175.83,1.65,0,0,0,7563.4,6.28,2257.71,6.42,01779789,26,103885855702,00,MI,26,A,+44.8441768,3,2,Michigan,-085.6604907,G4000,146600952990,0000000000000000002a
0,0,0,0,0,0,0,0,93733.06,0.42,114.83,0,22433.77,17.36,0,0.07,25753.0,0,20.89,0,0,0,2668.41,0,0,824.94,0,0,3.51,4138.89,0,0,406.26,0,0,0,0,1054.21,52.28,0,0,0,1116.63,0,239.59,0,0,0,0,0,0,0,0,0,0,0.21,0,0,6.68,0,0.28,0.07,0,0,0,0,0,505.77,180.69,8019.61,0,0,0,0,0,0,0,0,0.27,0,0.2,0,0,485.89,0,436.4,2.99,1.71,0,0.07,0,0,0.41,0,0.91,1.03,0,0,0.07,98.31,1.89,0,0,29.79,0.83,2.11,0,2.24,24919.14,7.57,0.07,0,0,0,161.41,20.77,0.34,0.27,00448508,18,1538002829,00,IN,18,A,+39.9013136,3,2,Indiana,-086.2919129,G4000,92789302676,00000000000000000030
0.13,0,0,0,0,0,0,0,218573.39000000004,0,335.63,0,34089.11,1.85,0,164.79,34400.8,0.13,110.51,0,0,0,1808.76,0,0.38,972.29,0,0,0.26,8727.81,0,0,338.96,0,0.49,0,0,29046.23,16797.91,0,0,0,13706.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,161.44,5.58,0,0,1.19,0,4595.44,2001.04,10709.38,0,0,6.77,0,0,0,0,0,0,0,108.72,1.08,6732.44,6.15,0,0,79.83,87.82,0,9.18,0,0,1.79,0,0,0,0,0,183.51,1442.38,0,0,0,1.27,5.0,242.65,1657.8,625.83,40086.02,136.03,60.31,0,0,0,4714.29,0,4407.13,0,00662849,27,18945217189,00,MN,27,A,+46.3159573,4,2,Minnesota,-094.1996043,G4000,206228939448,00000000000000000003
0,0,0,0,0,0,0,0,200327.29,0,50.57,0,40433.92,797.07,0,89.48,23626.62,0,3337.97,0,0,0,1173.5,0,0,285.32,0,0,0.2,3733.45,0,0,135.95,0,0,0,0,1692.77,2127.77,0,0,0,1802.18,0,196.47,0,0,0,0,1.63,0,0,0,0,0,4.02,0,0,0.07,0,0,0,0,0,0,0,0,3313.98,506.08,107536.49,0,0,0,0,0,0,0,0,0,0,7.4,0,10.28,4163.17,0,1.17,77.76,226.88,0,480.58,0,0,22.43,0,0,0,0,0.96,157.07,14.78,0,0,0,0.07,0.14,4.61,142.0,448.12,2556.24,37.11,7.74,0,0,0,955.17,0,168.1,0,01779792,31,1371829134,00,NE,31,A,+41.5433053,4,2,Nebraska,-099.8118646,G4000,198956658395,00000000000000000011
0,0,0,0,0,0,0,0,183106.10000000003,0,312.37,0,12078.62,63.64,0,1558.66,30175.11,0,420.5,0,0,0,429.86,0,0,146.44,0,0,0,6229.17,0,0.12,29.16,0,2.1,0,0,915.65,5378.2,0,0,0,6765.7,0,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,6471.33,438.07,13.42,0,21.96,0,2162.66,5164.47,60096.43,0,0,15.67,0,0,0,0,0,0,0,1034.38,4011.95,28632.3,177.89,0,0,72.16,498.77,0,167.07,0,0,17.66,0,0,0,0,709.89,1441.91,1364.31,0,0,0,0,1.48,3.62,811.77,2207.97,2680.24,231.52,4.15,0,0,0,137.75,0,9.19,0.69,01779797,38,4403267548,00,ND,38,A,+47.4421740,4,2,North Dakota,-100.4608258,G4000,178707534813,00000000000000000020
0,0,0,1.84,0,0,0,0,180539.68999999997,0.35,112.94,1294.7,14001.02,25.94,826.3,0,23688.16,0,12.94,0.64,0,2.38,2836.34,0,0,789.77,0,0,0,5557.93,0,0,328.27,0,0,0,0,2198.84,264.36,7.46,0,0,2477.94,0,64.66,0,0,0,0,1.19,0,0.36,0,0,0,1.06,0.14,0,0.65,0,0,0,0,0,0,0,0,74.86,4289.03,45677.16,0,0,0,0,0,0,0,0,0,0,0.14,0,0,223.19,0,1564.83,1.6,2.63,0,0.98,0,0,0.71,0,0,0,0,0,0.63,28.62,0,0,0,0.5,4.69,33.76,0,0,72598.15,3.3,0.07,0,0.36,0,1422.87,0.56,114.87,0,01779791,29,2489425460,00,MO,29,A,+38.3507500,4,2,Missouri,-092.4567826,G4000,178050802184,0000000000000000002d
0,0,0,0.14,0,0,0,0,213099.68000000002,1.75,63.94,458.49,21878.62,10812.46,0.21,50.83,16926.6,0,12509.17,2.69,0,0,1917.27,0,0,403.38,0,0,0,6337.19,0,0,165.83,0,0,0,0,916.62,44.0,0,0,0,1636.87,0,0,0,0,0,0,288.18,1.7,3.71,0,0,0,31.29,0.84,0.07,0,0,0,103.11,0,0,0,0,0,2036.35,1218.14,93807.54,0,0,0,0,0,0,0,0,0,0,11.0,0,0.77,28886.46,0,2175.62,250.2,143.27,0,6.62,0,0,232.7,0,0,0,0,0,25.74,886.13,0,0,0,0.51,4.44,8.04,0,2.0,8820.62,2.06,4.77,0,0,0,6.4,0,15.34,0,00481813,20,1344141205,00,KS,20,A,+38.4985464,4,2,Kansas,-098.3834298,G4000,211755344060,0000000000000000002f
0,0,0,0,0,0,0,0,199729.16,0,1651.7,0,22720.49,1001.44,0,2256.14,24996.89,0,1170.43,0,0,0,395.48,0,0,176.5,0,0,0,4150.83,0,0,46.31,0,0,0,0,662.64,1162.38,0,0,0,5424.69,0,5.94,0,0,0,0,2.48,0,0,0,0,0,0.26,0,0,0,0,0,9.25,8.67,61.91,0,0,0,3690.19,8935.15,102881.19,0,0,9.2,0,0,0,0,0,0,0,104.15,5.02,4380.31,3274.31,0,0,83.57,890.76,0,633.24,0,0,20.68,0,0,0,0,7.65,78.4,2164.27,0,0,0,0,0,7.66,0,49.52,689.19,0,15.68,0,0,0.13,5789.3,0,115.16,0,01785534,46,3382720225,00,SD,46,A,+44.4467957,4,2,South Dakota,-100.2381762,G4000,196346981786,00000000000000000032
0,0,0,0,0,0,0,0,145744.85000000006,0,63.14,0,55201.05,2.83,0,0,41801.04,0.07,21.82,0,0,0,1812.3,0,0,460.28,0,0,0,6879.88,0,0,142.59,0,0,0,0,1534.38,776.76,0,0,0,1351.54,0,20.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0,0,0,0,1411.93,1709.92,19916.75,0,0,0,0,0,0,0,0,0,0,0.53,0,1.33,23.28,0,1.41,3.83,187.71,0,0.13,0,0,0.34,0,0,0,0,0,2.18,17.32,0,0,0,0,0.27,8.6,0,0,12341.18,0.81,0.07,0,0,0,13.65,0,34.86,0,01779785,19,1084180812,00,IA,19,A,+42.0700243,4,2,Iowa,-093.4933473,G4000,144661267977,00000000000000000036
0.98,0,0,0,0,0,0,0,62754.95999999999,0.21,398.39,0,177.71,0.07,0,0,104.84,0,7.47,0,0,0.49,578.6,0,16.6,299.76,0,0,0,1634.1,0,0.07,65.58,0,0,0,0,1.19,8.51,0,0,0,482.3,0,0,0,0,0,0,0,0.42,0,0,0,0,0.14,0,0,0.07,0,0,0,0,0,0,0,0,17.85,2072.41,1634.35,0,0,0,0,0,0,0,0,0,0,1.47,0,0,3.34,0,12.04,0.35,0.07,0,0,0,0,0,0,0,0,0,0,0,6.34,0,0,0,0,0.28,0.14,0,0,54169.38,0,0,0,0,0,686.88,0,372.56,0,01779805,54,489028543,00,WV,54,A,+38.6472854,5,3,West Virginia,-080.6183274,G4000,62266474513,00000000000000000000
0,221.59,312.71,106.34,0,0,0,0,147691.16999999998,0,651.66,725.34,404.51,4.12,0,0,52.64,0,1594.09,1.01,0,30.34,6317.05,8.48,0,2904.97,0,8.68,3.01,10955.8,2.05,0,736.88,0,22.03,0,0.23,39961.79,13997.1,892.77,1.95,0,5846.68,0,0,0,0,0,0,0.15,0,2.7,61.37,0.78,0,4.81,2.32,0,0.08,0,0,0,0,0,0,0,2.98,1.02,1947.24,14029.95,0,0,0,27.25,3282.87,0,0,0,3.83,0,0,0,0,10.56,0,0,32.71,73.07,0,28.0,0,0,0,0,0.54,3.29,0,0,16.82,12578.7,2.76,0,0,0,0.31,194.56,0,4.87,8.64,92.28,2.4,1890.87,6.88,0,27514.71,25.56,72.39,0,00294478,12,31361101223,00,FL,12,A,+28.4574302,5,3,Florida,-082.4091477,G4000,138949136250,00000000000000000001
